#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi2_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi2_ANSCALES
SCAL5000:    L=Fi2_TT713401_MinRaw H=Fi2_TT713401_MaxRaw N=Fi2_TT713401_MinEU X=Fi2_TT713401_MaxEU
M:		p=31 t=HR o=I	f=W r=728 S=Fi2_TT713404_UTrH		s=5007
M:		p=31 t=HR o=I	f=W r=729 S=Fi2_TT713404_DTrH		s=5007
M:		p=31 t=HR o=I	f=W r=730 S=Fi2_TT713404_FixV		s=5006
M:		p=31 t=HR o=I	f=W r=731 S=Fi2_TT713404_Maxm		s=5006
M:		p=31 t=HR o=I	f=W r=732 S=Fi2_TT713404_Minm		s=5006

M:		p=31 t=HR o=I	f=W r=733 S=?
M:		p=31 t=HR o=I	f=W r=734 S=?
M:		p=31 t=HR o=I	f=W r=735 S=Fi2_TT713405_Tren		s=5009
M:		p=31 t=HR o=I	f=W r=736 S=Fi2_TT713405_UTrH		s=5009
M:		p=31 t=HR o=I	f=W r=737 S=Fi2_TT713405_DTrH		s=5009
M:		p=31 t=HR o=I	f=W r=738 S=Fi2_TT713405_FixV		s=5008
M:		p=31 t=HR o=I	f=W r=739 S=Fi2_TT713405_Maxm		s=5008
M:		p=31 t=HR o=I	f=W r=740 S=Fi2_TT713405_Minm		s=5008

M:		p=31 t=HR o=I	f=W r=741 S=?
M:		p=31 t=HR o=I	f=W r=742 S=?
M:		p=31 t=HR o=I	f=W r=743 S=Fi2_TT713406_Tren		s=5011
M:		p=31 t=HR o=I	f=W r=744 S=Fi2_TT713406_UTrH		s=5011
M:		p=31 t=HR o=I	f=W r=745 S=Fi2_TT713406_DTrH		s=5011
M:		p=31 t=HR o=I	f=W r=746 S=Fi2_TT713406_FixV		s=5010
M:		p=31 t=HR o=I	f=W r=747 S=Fi2_TT713406_Maxm		s=5010
M:		p=31 t=HR o=I	f=W r=748 S=Fi2_TT713406_Minm		s=5010

M:		p=31 t=HR o=I	f=W r=749 S=?
M:		p=31 t=HR o=I	f=W r=750 S=?
M:		p=31 t=HR o=I	f=W r=751 S=Fi2_TT713407_Tren		s=5013
M:		p=31 t=HR o=I	f=W r=752 S=Fi2_TT713407_UTrH		s=5013
M:		p=31 t=HR o=I	f=W r=753 S=Fi2_TT713407_DTrH		s=5013
M:		p=31 t=HR o=I	f=W r=754 S=Fi2_TT713407_FixV		s=5012
M:		p=31 t=HR o=I	f=W r=755 S=Fi2_TT713407_Maxm		s=5012
M:		p=31 t=HR o=I	f=W r=756 S=Fi2_TT713407_Minm		s=5012

M:		p=31 t=HR o=I	f=W r=757 S=?
M:		p=31 t=HR o=I	f=W r=758 S=?
M:		p=31 t=HR o=I	f=W r=759 S=Fi2_TT713408_Tren		s=5015
M:		p=31 t=HR o=I	f=W r=760 S=Fi2_TT713408_UTrH		s=5015
M:		p=31 t=HR o=I	f=W r=761 S=Fi2_TT713408_DTrH		s=5015
M:		p=31 t=HR o=I	f=W r=762 S=Fi2_TT713408_FixV		s=5014
M:		p=31 t=HR o=I	f=W r=763 S=Fi2_TT713408_Maxm		s=5014
M:		p=31 t=HR o=I	f=W r=764 S=Fi2_TT713408_Minm		s=5014

M:		p=31 t=HR o=I	f=W r=765 S=?
M:		p=31 t=HR o=I	f=W r=766 S=?
M:		p=31 t=HR o=I	f=W r=767 S=Fi2_TT725____Tren		s=5017
M:		p=31 t=HR o=I	f=W r=768 S=Fi2_TT725____UTrH		s=5017
M:		p=31 t=HR o=I	f=W r=769 S=Fi2_TT725____DTrH		s=5017
M:		p=31 t=HR o=I	f=W r=770 S=Fi2_TT725____FixV		s=5016
M:		p=31 t=HR o=I	f=W r=771 S=Fi2_TT725____Maxm		s=5016
M:		p=31 t=HR o=I	f=W r=772 S=Fi2_TT725____Minm		s=5016

M:		p=31 t=HR o=I	f=W r=773 S=?
M:		p=31 t=HR o=I	f=W r=774 S=?
M:		p=31 t=HR o=I	f=W r=775 S=Fi2_4_TT706__Tren		s=5019
M:		p=31 t=HR o=I	f=W r=776 S=Fi2_4_TT706__UTrH		s=5019
M:		p=31 t=HR o=I	f=W r=777 S=Fi2_4_TT706__DTrH		s=5019
M:		p=31 t=HR o=I	f=W r=778 S=Fi2_4_TT706__FixV		s=5018
M:		p=31 t=HR o=I	f=W r=779 S=Fi2_4_TT706__Maxm		s=5018
M:		p=31 t=HR o=I	f=W r=780 S=Fi2_4_TT706__Minm		s=5018

M:		p=31 t=HR o=I	f=W r=781 S=?
M:		p=31 t=HR o=I	f=W r=782 S=?
M:		p=31 t=HR o=I	f=W r=783 S=Fi2_RM010_Tren		s=5021
M:		p=31 t=HR o=I	f=W r=784 S=Fi2_RM010_UTrH		s=5021
M:		p=31 t=HR o=I	f=W r=785 S=Fi2_RM010_DTrH		s=5021
M:		p=31 t=HR o=I	f=W r=786 S=Fi2_RM010_FixV		s=5020
M:		p=31 t=HR o=I	f=W r=787 S=Fi2_RM010_Maxm		s=5020
M:		p=31 t=HR o=I	f=W r=788 S=Fi2_RM010_Minm		s=5020

M:		p=31 t=HR o=I	f=W r=789 S=?
M:		p=31 t=HR o=I	f=W r=790 S=?
M:		p=31 t=HR o=I	f=W r=791 S=Fi2_RM011_Tren		s=5023
M:		p=31 t=HR o=I	f=W r=792 S=Fi2_RM011_UTrH		s=5023
M:		p=31 t=HR o=I	f=W r=793 S=Fi2_RM011_DTrH		s=5023
M:		p=31 t=HR o=I	f=W r=794 S=Fi2_RM011_FixV		s=5022
M:		p=31 t=HR o=I	f=W r=795 S=Fi2_RM011_Maxm		s=5022
M:		p=31 t=HR o=I	f=W r=796 S=Fi2_RM011_Minm		s=5022

M:		p=31 t=HR o=I	f=W r=797 S=?
M:		p=31 t=HR o=I	f=W r=798 S=?
M:		p=31 t=HR o=I	f=W r=799 S=Fi2_TT713409_Tren		s=5025
M:		p=31 t=HR o=I	f=W r=800 S=Fi2_TT713409_UTrH		s=5025
M:		p=31 t=HR o=I	f=W r=801 S=Fi2_TT713409_DTrH		s=5025
M:		p=31 t=HR o=I	f=W r=802 S=Fi2_TT713409_FixV		s=5024
M:		p=31 t=HR o=I	f=W r=803 S=Fi2_TT713409_Maxm		s=5024
M:		p=31 t=HR o=I	f=W r=804 S=Fi2_TT713409_Minm		s=5024

M:		p=31 t=HR o=I	f=W r=805 S=?
M:		p=31 t=HR o=I	f=W r=806 S=?
M:		p=31 t=HR o=I	f=W r=807 S=Fi2_TT713410_Tren		s=5027
M:		p=31 t=HR o=I	f=W r=808 S=Fi2_TT713410_UTrH		s=5027
M:		p=31 t=HR o=I	f=W r=809 S=Fi2_TT713410_DTrH		s=5027
M:		p=31 t=HR o=I	f=W r=810 S=Fi2_TT713410_FixV		s=5026
M:		p=31 t=HR o=I	f=W r=811 S=Fi2_TT713410_Maxm		s=5026
M:		p=31 t=HR o=I	f=W r=812 S=Fi2_TT713410_Minm		s=5026


OBJ: Fi2_Analog_Variables02
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=3
  PARL: P0=Fi2_Ana_ValTrig02 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:		p=32 t=HR o=I	f=W r=813 S=?
M:		p=32 t=HR o=I	f=W r=814 S=?
M:		p=32 t=HR o=I	f=W r=815 S=Fi2_TT713411_Tren		s=5029
M:		p=32 t=HR o=I	f=W r=816 S=Fi2_TT713411_UTrH		s=5029
M:		p=32 t=HR o=I	f=W r=817 S=Fi2_TT713411_DTrH		s=5029
M:		p=32 t=HR o=I	f=W r=818 S=Fi2_TT713411_FixV		s=5028
M:		p=32 t=HR o=I	f=W r=819 S=Fi2_TT713411_Maxm		s=5028
M:		p=32 t=HR o=I	f=W r=820 S=Fi2_TT713411_Minm		s=5028

M:		p=32 t=HR o=I	f=W r=821 S=?
M:		p=32 t=HR o=I	f=W r=822 S=?
M:		p=32 t=HR o=I	f=W r=823 S=Fi2_TT713412_Tren		s=5031
M:		p=32 t=HR o=I	f=W r=824 S=Fi2_TT713412_UTrH		s=5031
M:		p=32 t=HR o=I	f=W r=825 S=Fi2_TT713412_DTrH		s=5031
M:		p=32 t=HR o=I	f=W r=826 S=Fi2_TT713412_FixV		s=5030
M:		p=32 t=HR o=I	f=W r=827 S=Fi2_TT713412_Maxm		s=5030
M:		p=32 t=HR o=I	f=W r=828 S=Fi2_TT713412_Minm		s=5030

M:		p=32 t=HR o=I	f=W r=829 S=?
M:		p=32 t=HR o=I	f=W r=830 S=?
M:		p=32 t=HR o=I	f=W r=831 S=Fi2_TT726____Tren		s=5033
M:		p=32 t=HR o=I	f=W r=832 S=Fi2_TT726____UTrH		s=5033
M:		p=32 t=HR o=I	f=W r=833 S=Fi2_TT726____DTrH		s=5033
M:		p=32 t=HR o=I	f=W r=834 S=Fi2_TT726____FixV		s=5032
M:		p=32 t=HR o=I	f=W r=835 S=Fi2_TT726____Maxm		s=5032
M:		p=32 t=HR o=I	f=W r=836 S=Fi2_TT726____Minm		s=5032

M:		p=32 t=HR o=I	f=W r=837 S=?
M:		p=32 t=HR o=I	f=W r=838 S=?
M:		p=32 t=HR o=I	f=W r=839 S=Fi2_RM017_Tren		s=5035
M:		p=32 t=HR o=I	f=W r=840 S=Fi2_RM017_UTrH		s=5035
M:		p=32 t=HR o=I	f=W r=841 S=Fi2_RM017_DTrH		s=5035
M:		p=32 t=HR o=I	f=W r=842 S=Fi2_RM017_FixV		s=5034
M:		p=32 t=HR o=I	f=W r=843 S=Fi2_RM017_Maxm		s=5034
M:		p=32 t=HR o=I	f=W r=844 S=Fi2_RM017_Minm		s=5034

M:		p=32 t=HR o=I	f=W r=845 S=?
M:		p=32 t=HR o=I	f=W r=846 S=?
M:		p=32 t=HR o=I	f=W r=847 S=Fi2_RM018_Tren		s=5037
M:		p=32 t=HR o=I	f=W r=848 S=Fi2_RM018_UTrH		s=5037
M:		p=32 t=HR o=I	f=W r=849 S=Fi2_RM018_DTrH		s=5037
M:		p=32 t=HR o=I	f=W r=850 S=Fi2_RM018_FixV		s=5036
M:		p=32 t=HR o=I	f=W r=851 S=Fi2_RM018_Maxm		s=5036
M:		p=32 t=HR o=I	f=W r=852 S=Fi2_RM018_Minm		s=5036

M:		p=32 t=HR o=I	f=W r=853 S=?
M:		p=32 t=HR o=I	f=W r=854 S=?
M:		p=32 t=HR o=I	f=W r=855 S=Fi2_RM019_Tren		s=5039
M:		p=32 t=HR o=I	f=W r=856 S=Fi2_RM019_UTrH		s=5039
M:		p=32 t=HR o=I	f=W r=857 S=Fi2_RM019_DTrH		s=5039
M:		p=32 t=HR o=I	f=W r=858 S=Fi2_RM019_FixV		s=5038
M:		p=32 t=HR o=I	f=W r=859 S=Fi2_RM019_Maxm		s=5038
M:		p=32 t=HR o=I	f=W r=860 S=Fi2_RM019_Minm		s=5038

M:		p=32 t=HR o=I	f=W r=861 S=?
M:		p=32 t=HR o=I	f=W r=862 S=?
M:		p=32 t=HR o=I	f=W r=863 S=Fi2_TT713413_Tren		s=5041
M:		p=32 t=HR o=I	f=W r=864 S=Fi2_TT713413_UTrH		s=5041
M:		p=32 t=HR o=I	f=W r=865 S=Fi2_TT713413_DTrH		s=5041
M:		p=32 t=HR o=I	f=W r=866 S=Fi2_TT713413_FixV		s=5040
M:		p=32 t=HR o=I	f=W r=867 S=Fi2_TT713413_Maxm		s=5040
M:		p=32 t=HR o=I	f=W r=868 S=Fi2_TT713413_Minm		s=5040

M:		p=32 t=HR o=I	f=W r=869 S=?
M:		p=32 t=HR o=I	f=W r=870 S=?
M:		p=32 t=HR o=I	f=W r=871 S=Fi2_TT713414_Tren		s=5043
M:		p=32 t=HR o=I	f=W r=872 S=Fi2_TT713414_UTrH		s=5043
M:		p=32 t=HR o=I	f=W r=873 S=Fi2_TT713414_DTrH		s=5043
M:		p=32 t=HR o=I	f=W r=874 S=Fi2_TT713414_FixV		s=5042
M:		p=32 t=HR o=I	f=W r=875 S=Fi2_TT713414_Maxm		s=5042
M:		p=32 t=HR o=I	f=W r=876 S=Fi2_TT713414_Minm		s=5042

M:		p=32 t=HR o=I	f=W r=877 S=?
M:		p=32 t=HR o=I	f=W r=878 S=?
M:		p=32 t=HR o=I	f=W r=879 S=Fi2_TT713415_Tren		s=5045
M:		p=32 t=HR o=I	f=W r=880 S=Fi2_TT713415_UTrH		s=5045
M:		p=32 t=HR o=I	f=W r=881 S=Fi2_TT713415_DTrH		s=5045
M:		p=32 t=HR o=I	f=W r=882 S=Fi2_TT713415_FixV		s=5044
M:		p=32 t=HR o=I	f=W r=883 S=Fi2_TT713415_Maxm		s=5044
M:		p=32 t=HR o=I	f=W r=884 S=Fi2_TT713415_Minm		s=5044

M:		p=32 t=HR o=I	f=W r=885 S=?
M:		p=32 t=HR o=I	f=W r=886 S=?
M:		p=32 t=HR o=I	f=W r=887 S=Fi2_TT713416_Tren		s=5047
M:		p=32 t=HR o=I	f=W r=888 S=Fi2_TT713416_UTrH		s=5047
M:		p=32 t=HR o=I	f=W r=889 S=Fi2_TT713416_DTrH		s=5047
M:		p=32 t=HR o=I	f=W r=890 S=Fi2_TT713416_FixV		s=5046
M:		p=32 t=HR o=I	f=W r=891 S=Fi2_TT713416_Maxm		s=5046
M:		p=32 t=HR o=I	f=W r=892 S=Fi2_TT713416_Minm		s=5046

M:		p=32 t=HR o=I	f=W r=893 S=?
M:		p=32 t=HR o=I	f=W r=894 S=?
M:		p=32 t=HR o=I	f=W r=895 S=Fi2_TT729____Tren		s=5049
M:		p=32 t=HR o=I	f=W r=896 S=Fi2_TT729____UTrH		s=5049
M:		p=32 t=HR o=I	f=W r=897 S=Fi2_TT729____DTrH		s=5049
M:		p=32 t=HR o=I	f=W r=898 S=Fi2_TT729____FixV		s=5048
M:		p=32 t=HR o=I	f=W r=899 S=Fi2_TT729____Maxm		s=5048
M:		p=32 t=HR o=I	f=W r=900 S=Fi2_TT729____Minm		s=5048

M:		p=32 t=HR o=I	f=W r=901 S=?
M:		p=32 t=HR o=I	f=W r=902 S=?
M:		p=32 t=HR o=I	f=W r=903 S=Fi2_TT730____Tren		s=5051
M:		p=32 t=HR o=I	f=W r=904 S=Fi2_TT730____UTrH		s=5051
M:		p=32 t=HR o=I	f=W r=905 S=Fi2_TT730____DTrH		s=5051
M:		p=32 t=HR o=I	f=W r=906 S=Fi2_TT730____FixV		s=5050
M:		p=32 t=HR o=I	f=W r=907 S=Fi2_TT730____Maxm		s=5050
M:		p=32 t=HR o=I	f=W r=908 S=Fi2_TT730____Minm		s=5050

M:		p=32 t=HR o=I	f=W r=909 S=?
M:		p=32 t=HR o=I	f=W r=910 S=?
M:		p=32 t=HR o=I	f=W r=911 S=Fi2_RM026_Tren		s=5053
M:		p=32 t=HR o=I	f=W r=912 S=Fi2_RM026_UTrH		s=5053
M:		p=32 t=HR o=I	f=W r=913 S=Fi2_RM026_DTrH		s=5053
M:		p=32 t=HR o=I	f=W r=914 S=Fi2_RM026_FixV		s=5052
M:		p=32 t=HR o=I	f=W r=915 S=Fi2_RM026_Maxm		s=5052
M:		p=32 t=HR o=I	f=W r=916 S=Fi2_RM026_Minm		s=5052

M:		p=32 t=HR o=I	f=W r=917 S=?
M:		p=32 t=HR o=I	f=W r=918 S=?
M:		p=32 t=HR o=I	f=W r=919 S=Fi2_RM027_Tren		s=5055
M:		p=32 t=HR o=I	f=W r=920 S=Fi2_RM027_UTrH		s=5055
M:		p=32 t=HR o=I	f=W r=921 S=Fi2_RM027_DTrH		s=5055
M:		p=32 t=HR o=I	f=W r=922 S=Fi2_RM027_FixV		s=5054
M:		p=32 t=HR o=I	f=W r=923 S=Fi2_RM027_Maxm		s=5054
M:		p=32 t=HR o=I	f=W r=924 S=Fi2_RM027_Minm		s=5054


OBJ: Fi2_Analog_Variables03
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=3
  PARL: P0=Fi2_Ana_ValTrig03 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:		p=33 t=HR o=I	f=W r=925 S=?
M:		p=33 t=HR o=I	f=W r=926 S=?
M:		p=33 t=HR o=I	f=W r=927 S=Fi2_RM028_Tren		s=5057
M:		p=33 t=HR o=I	f=W r=928 S=Fi2_RM028_UTrH		s=5057
M:		p=33 t=HR o=I	f=W r=929 S=Fi2_RM028_DTrH		s=5057
M:		p=33 t=HR o=I	f=W r=930 S=Fi2_RM028_FixV		s=5056
M:		p=33 t=HR o=I	f=W r=931 S=Fi2_RM028_Maxm		s=5056
M:		p=33 t=HR o=I	f=W r=932 S=Fi2_RM028_Minm		s=5056

M:		p=33 t=HR o=I	f=W r=933 S=?
M:		p=33 t=HR o=I	f=W r=934 S=?
M:		p=33 t=HR o=I	f=W r=935 S=Fi2_RM029_Tren		s=5059
M:		p=33 t=HR o=I	f=W r=936 S=Fi2_RM029_UTrH		s=5059
M:		p=33 t=HR o=I	f=W r=937 S=Fi2_RM029_DTrH		s=5059
M:		p=33 t=HR o=I	f=W r=938 S=Fi2_RM029_FixV		s=5058
M:		p=33 t=HR o=I	f=W r=939 S=Fi2_RM029_Maxm		s=5058
M:		p=33 t=HR o=I	f=W r=940 S=Fi2_RM029_Minm		s=5058

M:		p=33 t=HR o=I	f=W r=941 S=?
M:		p=33 t=HR o=I	f=W r=942 S=?
M:		p=33 t=HR o=I	f=W r=943 S=Fi2_RM030_Tren		s=5061
M:		p=33 t=HR o=I	f=W r=944 S=Fi2_RM030_UTrH		s=5061
M:		p=33 t=HR o=I	f=W r=945 S=Fi2_RM030_DTrH		s=5061
M:		p=33 t=HR o=I	f=W r=946 S=Fi2_RM030_FixV		s=5060
M:		p=33 t=HR o=I	f=W r=947 S=Fi2_RM030_Maxm		s=5060
M:		p=33 t=HR o=I	f=W r=948 S=Fi2_RM030_Minm		s=5060

M:		p=33 t=HR o=I	f=W r=949 S=?
M:		p=33 t=HR o=I	f=W r=950 S=?
M:		p=33 t=HR o=I	f=W r=951 S=Fi2_RM031_Tren		s=5063
M:		p=33 t=HR o=I	f=W r=952 S=Fi2_RM031_UTrH		s=5063
M:		p=33 t=HR o=I	f=W r=953 S=Fi2_RM031_DTrH		s=5063
M:		p=33 t=HR o=I	f=W r=954 S=Fi2_RM031_FixV		s=5062
M:		p=33 t=HR o=I	f=W r=955 S=Fi2_RM031_Maxm		s=5062
M:		p=33 t=HR o=I	f=W r=956 S=Fi2_RM031_Minm		s=5062

M:		p=33 t=HR o=I	f=W r=957 S=?
M:		p=33 t=HR o=I	f=W r=958 S=?
M:		p=33 t=HR o=I	f=W r=959 S=Fi2_TT731____Tren		s=5065
M:		p=33 t=HR o=I	f=W r=960 S=Fi2_TT731____UTrH		s=5065
M:		p=33 t=HR o=I	f=W r=961 S=Fi2_TT731____DTrH		s=5065
M:		p=33 t=HR o=I	f=W r=962 S=Fi2_TT731____FixV		s=5064
M:		p=33 t=HR o=I	f=W r=963 S=Fi2_TT731____Maxm		s=5064
M:		p=33 t=HR o=I	f=W r=964 S=Fi2_TT731____Minm		s=5064

M:		p=33 t=HR o=I	f=W r=965 S=?
M:		p=33 t=HR o=I	f=W r=966 S=?
M:		p=33 t=HR o=I	f=W r=967 S=Fi2_TT732____Tren		s=5067
M:		p=33 t=HR o=I	f=W r=968 S=Fi2_TT732____UTrH		s=5067
M:		p=33 t=HR o=I	f=W r=969 S=Fi2_TT732____DTrH		s=5067
M:		p=33 t=HR o=I	f=W r=970 S=Fi2_TT732____FixV		s=5066
M:		p=33 t=HR o=I	f=W r=971 S=Fi2_TT732____Maxm		s=5066
M:		p=33 t=HR o=I	f=W r=972 S=Fi2_TT732____Minm		s=5066

M:		p=33 t=HR o=I	f=W r=973 S=?
M:		p=33 t=HR o=I	f=W r=974 S=?
M:		p=33 t=HR o=I	f=W r=975 S=Fi2_RM034_Tren		s=5069
M:		p=33 t=HR o=I	f=W r=976 S=Fi2_RM034_UTrH		s=5069
M:		p=33 t=HR o=I	f=W r=977 S=Fi2_RM034_DTrH		s=5069
M:		p=33 t=HR o=I	f=W r=978 S=Fi2_RM034_FixV		s=5068
M:		p=33 t=HR o=I	f=W r=979 S=Fi2_RM034_Maxm		s=5068
M:		p=33 t=HR o=I	f=W r=980 S=Fi2_RM034_Minm		s=5068

M:		p=33 t=HR o=I	f=W r=981 S=?
M:		p=33 t=HR o=I	f=W r=982 S=?
M:		p=33 t=HR o=I	f=W r=983 S=Fi2_RM035_Tren		s=5071
M:		p=33 t=HR o=I	f=W r=984 S=Fi2_RM035_UTrH		s=5071
M:		p=33 t=HR o=I	f=W r=985 S=Fi2_RM035_DTrH		s=5071
M:		p=33 t=HR o=I	f=W r=986 S=Fi2_RM035_FixV		s=5070
M:		p=33 t=HR o=I	f=W r=987 S=Fi2_RM035_Maxm		s=5070
M:		p=33 t=HR o=I	f=W r=988 S=Fi2_RM035_Minm		s=5070

M:		p=33 t=HR o=I	f=W r=989 S=?
M:		p=33 t=HR o=I	f=W r=990 S=?
M:		p=33 t=HR o=I	f=W r=991 S=Fi2_RM036_Tren		s=5073
M:		p=33 t=HR o=I	f=W r=992 S=Fi2_RM036_UTrH		s=5073
M:		p=33 t=HR o=I	f=W r=993 S=Fi2_RM036_DTrH		s=5073
M:		p=33 t=HR o=I	f=W r=994 S=Fi2_RM036_FixV		s=5072
M:		p=33 t=HR o=I	f=W r=995 S=Fi2_RM036_Maxm		s=5072
M:		p=33 t=HR o=I	f=W r=996 S=Fi2_RM036_Minm		s=5072

M:		p=33 t=HR o=I	f=W r=997 S=?
M:		p=33 t=HR o=I	f=W r=998 S=?
M:		p=33 t=HR o=I	f=W r=999 S=Fi2_RM037_Tren		s=5075
M:		p=33 t=HR o=I	f=W r=1000 S=Fi2_RM037_UTrH		s=5075
M:		p=33 t=HR o=I	f=W r=1001 S=Fi2_RM037_DTrH		s=5075
M:		p=33 t=HR o=I	f=W r=1002 S=Fi2_RM037_FixV		s=5074
M:		p=33 t=HR o=I	f=W r=1003 S=Fi2_RM037_Maxm		s=5074
M:		p=33 t=HR o=I	f=W r=1004 S=Fi2_RM037_Minm		s=5074

M:		p=33 t=HR o=I	f=W r=1005 S=?
M:		p=33 t=HR o=I	f=W r=1006 S=?
M:		p=33 t=HR o=I	f=W r=1007 S=Fi2_RM038_Tren		s=5077
M:		p=33 t=HR o=I	f=W r=1008 S=Fi2_RM038_UTrH		s=5077
M:		p=33 t=HR o=I	f=W r=1009 S=Fi2_RM038_DTrH		s=5077
M:		p=33 t=HR o=I	f=W r=1010 S=Fi2_RM038_FixV		s=5076
M:		p=33 t=HR o=I	f=W r=1011 S=Fi2_RM038_Maxm		s=5076
M:		p=33 t=HR o=I	f=W r=1012 S=Fi2_RM038_Minm		s=5076

M:		p=33 t=HR o=I	f=W r=1013 S=?
M:		p=33 t=HR o=I	f=W r=1014 S=?
M:		p=33 t=HR o=I	f=W r=1015 S=Fi2_RM039_Tren		s=5079
M:		p=33 t=HR o=I	f=W r=1016 S=Fi2_RM039_UTrH		s=5079
M:		p=33 t=HR o=I	f=W r=1017 S=Fi2_RM039_DTrH		s=5079
M:		p=33 t=HR o=I	f=W r=1018 S=Fi2_RM039_FixV		s=5078
M:		p=33 t=HR o=I	f=W r=1019 S=Fi2_RM039_Maxm		s=5078
M:		p=33 t=HR o=I	f=W r=1020 S=Fi2_RM039_Minm		s=5078

M:		p=33 t=HR o=I	f=W r=1021 S=?
M:		p=33 t=HR o=I	f=W r=1022 S=?
M:		p=33 t=HR o=I	f=W r=1023 S=Fi2_TT734____Tren		s=5081
M:		p=33 t=HR o=I	f=W r=1024 S=Fi2_TT734____UTrH		s=5081
M:		p=33 t=HR o=I	f=W r=1025 S=Fi2_TT734____DTrH		s=5081
M:		p=33 t=HR o=I	f=W r=1026 S=Fi2_TT734____FixV		s=5080
M:		p=33 t=HR o=I	f=W r=1027 S=Fi2_TT734____Maxm		s=5080
M:		p=33 t=HR o=I	f=W r=1028 S=Fi2_TT734____Minm		s=5080

M:		p=33 t=HR o=I	f=W r=1029 S=?
M:		p=33 t=HR o=I	f=W r=1030 S=?
M:		p=33 t=HR o=I	f=W r=1031 S=Fi2_RM041_Tren		s=5083
M:		p=33 t=HR o=I	f=W r=1032 S=Fi2_RM041_UTrH		s=5083
M:		p=33 t=HR o=I	f=W r=1033 S=Fi2_RM041_DTrH		s=5083
M:		p=33 t=HR o=I	f=W r=1034 S=Fi2_RM041_FixV		s=5082
M:		p=33 t=HR o=I	f=W r=1035 S=Fi2_RM041_Maxm		s=5082
M:		p=33 t=HR o=I	f=W r=1036 S=Fi2_RM041_Minm		s=5082


OBJ: Fi2_Analog_Variables04
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=3
  PARL: P0=Fi2_Ana_ValTrig04 P1=Fi2_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:		p=34 t=HR o=I	f=W r=1037 S=?
M:		p=34 t=HR o=I	f=W r=1038 S=?
M:		p=34 t=HR o=I	f=W r=1039 S=Fi2_RM042_Tren		s=5085
M:		p=34 t=HR o=I	f=W r=1040 S=Fi2_RM042_UTrH		s=5085
M:		p=34 t=HR o=I	f=W r=1041 S=Fi2_RM042_DTrH		s=5085
M:		p=34 t=HR o=I	f=W r=1042 S=Fi2_RM042_FixV		s=5084
M:		p=34 t=HR o=I	f=W r=1043 S=Fi2_RM042_Maxm		s=5084
M:		p=34 t=HR o=I	f=W r=1044 S=Fi2_RM042_Minm		s=5084

M:		p=34 t=HR o=I	f=W r=1045 S=?
M:		p=34 t=HR o=I	f=W r=1046 S=?
M:		p=34 t=HR o=I	f=W r=1047 S=Fi2_RM043_Tren		s=5087
M:		p=34 t=HR o=I	f=W r=1048 S=Fi2_RM043_UTrH		s=5087
M:		p=34 t=HR o=I	f=W r=1049 S=Fi2_RM043_DTrH		s=5087
M:		p=34 t=HR o=I	f=W r=1050 S=Fi2_RM043_FixV		s=5086
M:		p=34 t=HR o=I	f=W r=1051 S=Fi2_RM043_Maxm		s=5086
M:		p=34 t=HR o=I	f=W r=1052 S=Fi2_RM043_Minm		s=5086

M:		p=34 t=HR o=I	f=W r=1053 S=?
M:		p=34 t=HR o=I	f=W r=1054 S=?
M:		p=34 t=HR o=I	f=W r=1055 S=Fi2_RM044_Tren		s=5089
M:		p=34 t=HR o=I	f=W r=1056 S=Fi2_RM044_UTrH		s=5089
M:		p=34 t=HR o=I	f=W r=1057 S=Fi2_RM044_DTrH		s=5089
M:		p=34 t=HR o=I	f=W r=1058 S=Fi2_RM044_FixV		s=5088
M:		p=34 t=HR o=I	f=W r=1059 S=Fi2_RM044_Maxm		s=5088
M:		p=34 t=HR o=I	f=W r=1060 S=Fi2_RM044_Minm		s=5088

M:		p=34 t=HR o=I	f=W r=1061 S=?
M:		p=34 t=HR o=I	f=W r=1062 S=?
M:		p=34 t=HR o=I	f=W r=1063 S=Fi2_RM045_Tren		s=5091
M:		p=34 t=HR o=I	f=W r=1064 S=Fi2_RM045_UTrH		s=5091
M:		p=34 t=HR o=I	f=W r=1065 S=Fi2_RM045_DTrH		s=5091
M:		p=34 t=HR o=I	f=W r=1066 S=Fi2_RM045_FixV		s=5090
M:		p=34 t=HR o=I	f=W r=1067 S=Fi2_RM045_Maxm		s=5090
M:		p=34 t=HR o=I	f=W r=1068 S=Fi2_RM045_Minm		s=5090

M:		p=34 t=HR o=I	f=W r=1069 S=?
M:		p=34 t=HR o=I	f=W r=1070 S=?
M:		p=34 t=HR o=I	f=W r=1071 S=Fi2_RM046_Tren		s=5093
