#/@cat_incl: beginning outfile
#######################################################################
#
#
# Main (Fi3_xx), DO NOT MODIFY THE LINES BEGINNING WITH '#@'
# They are the addresses of the second PC.
#
#
#######################################################################


#/@mk_an_mbtcp: Fi3_ANSCALES
SCAL7000:    L=Fi3_PT708_MinRaw H=Fi3_PT708_MaxRaw N=Fi3_PT708_MinEU X=Fi3_PT708_MaxEU
M:      p=43 t=HR o=Iw  f=W r=17318 S=Fi3_KT709_Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=17319 S=Fi3_KT709_4_L         d=3    s=7116
M:      p=43 t=HR o=Iw  f=W r=17320 S=Fi3_KT709_3_L         d=3    s=7116
M:      p=43 t=HR o=Iw  f=W r=17321 S=Fi3_KT709_2_L         d=3    s=7116
M:      p=43 t=HR o=Iw  f=W r=17322 S=Fi3_KT709_1_L         d=3    s=7116
M:      p=43 t=HR o=Iw  f=W r=17323 S=Fi3_KT709_Hyst        d=3    s=7117
M:      p=43 t=HR o=Iw  f=W r=17324 S=Fi3_KT709_UTrL        d=3    s=7117
M:      p=43 t=HR o=Iw  f=W r=17325 S=Fi3_KT709_DTrL        d=3    s=7117
M:      p=43 t=HR o=Iw  f=W r=17326 S=Fi3_KT709_MxDv        d=3    s=7117

M:      p=43 t=HR o=I  f=W r=17327 S=Fi3_KT710_CtWd
M:      p=43 t=HR o=Iw  f=W r=17328 S=Fi3_KT710_ManV        d=3    s=7118
M:      p=43 t=HR o=Iw  f=W r=17329 S=Fi3_KT710_ZeCr        d=3    s=7119
M:      p=43 t=HR o=Iw  f=W r=17330 S=Fi3_KT710_CrHL        d=3    s=7118
M:      p=43 t=HR o=Iw  f=W r=17331 S=Fi3_KT710_CrLL        d=3    s=7118
M:      p=43 t=HR o=Iw  f=W r=17332 S=Fi3_KT710_Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=17333 S=Fi3_KT710_4_L         d=3    s=7118
M:      p=43 t=HR o=Iw  f=W r=17334 S=Fi3_KT710_3_L         d=3    s=7118
M:      p=43 t=HR o=Iw  f=W r=17335 S=Fi3_KT710_2_L         d=3    s=7118
M:      p=43 t=HR o=Iw  f=W r=17336 S=Fi3_KT710_1_L         d=3    s=7118
M:      p=43 t=HR o=Iw  f=W r=17337 S=Fi3_KT710_Hyst        d=3    s=7119
M:      p=43 t=HR o=Iw  f=W r=17338 S=Fi3_KT710_UTrL        d=3    s=7119
M:      p=43 t=HR o=Iw  f=W r=17339 S=Fi3_KT710_DTrL        d=3    s=7119
M:      p=43 t=HR o=Iw  f=W r=17340 S=Fi3_KT710_MxDv        d=3    s=7119

M:      p=43 t=HR o=I   f=W r=17341 S=Fi3_ChDtAck222	d=2

#=============================================================================
#=== Fi3_ChDtTrg223
#=====================================
OBJ: Fi3_AnalogParameter(223)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg223 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=44 t=HR o=I  f=W r=17341 S=Fi3_TT712_CtWd
M:      p=44 t=HR o=Iw  f=W r=17342 S=Fi3_TT712_ManV        d=3    s=7120
M:      p=44 t=HR o=Iw  f=W r=17343 S=Fi3_TT712_ZeCr        d=3    s=7121
M:      p=44 t=HR o=Iw  f=W r=17344 S=Fi3_TT712_CrHL        d=3    s=7120
M:      p=44 t=HR o=Iw  f=W r=17345 S=Fi3_TT712_CrLL        d=3    s=7120
M:      p=44 t=HR o=Iw  f=W r=17346 S=Fi3_TT712_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=17347 S=Fi3_TT712_4_L         d=3    s=7120
M:      p=44 t=HR o=Iw  f=W r=17348 S=Fi3_TT712_3_L         d=3    s=7120
M:      p=44 t=HR o=Iw  f=W r=17349 S=Fi3_TT712_2_L         d=3    s=7120
M:      p=44 t=HR o=Iw  f=W r=17350 S=Fi3_TT712_1_L         d=3    s=7120
M:      p=44 t=HR o=Iw  f=W r=17351 S=Fi3_TT712_Hyst        d=3    s=7121
M:      p=44 t=HR o=Iw  f=W r=17352 S=Fi3_TT712_UTrL        d=3    s=7121
M:      p=44 t=HR o=Iw  f=W r=17353 S=Fi3_TT712_DTrL        d=3    s=7121
M:      p=44 t=HR o=Iw  f=W r=17354 S=Fi3_TT712_MxDv        d=3    s=7121

M:      p=44 t=HR o=I  f=W r=17355 S=Fi3_RM061_CtWd
M:      p=44 t=HR o=Iw  f=W r=17356 S=Fi3_RM061_ManV        d=3    s=7122
M:      p=44 t=HR o=Iw  f=W r=17357 S=Fi3_RM061_ZeCr        d=3    s=7123
M:      p=44 t=HR o=Iw  f=W r=17358 S=Fi3_RM061_CrHL        d=3    s=7122
M:      p=44 t=HR o=Iw  f=W r=17359 S=Fi3_RM061_CrLL        d=3    s=7122
M:      p=44 t=HR o=Iw  f=W r=17360 S=Fi3_RM061_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=17361 S=Fi3_RM061_4_L         d=3    s=7122
M:      p=44 t=HR o=Iw  f=W r=17362 S=Fi3_RM061_3_L         d=3    s=7122
M:      p=44 t=HR o=Iw  f=W r=17363 S=Fi3_RM061_2_L         d=3    s=7122
M:      p=44 t=HR o=Iw  f=W r=17364 S=Fi3_RM061_1_L         d=3    s=7122
M:      p=44 t=HR o=Iw  f=W r=17365 S=Fi3_RM061_Hyst        d=3    s=7123
M:      p=44 t=HR o=Iw  f=W r=17366 S=Fi3_RM061_UTrL        d=3    s=7123
M:      p=44 t=HR o=Iw  f=W r=17367 S=Fi3_RM061_DTrL        d=3    s=7123
M:      p=44 t=HR o=Iw  f=W r=17368 S=Fi3_RM061_MxDv        d=3    s=7123

M:      p=44 t=HR o=I  f=W r=17369 S=Fi3_RM062_CtWd
M:      p=44 t=HR o=Iw  f=W r=17370 S=Fi3_RM062_ManV        d=3    s=7124
M:      p=44 t=HR o=Iw  f=W r=17371 S=Fi3_RM062_ZeCr        d=3    s=7125
M:      p=44 t=HR o=Iw  f=W r=17372 S=Fi3_RM062_CrHL        d=3    s=7124
M:      p=44 t=HR o=Iw  f=W r=17373 S=Fi3_RM062_CrLL        d=3    s=7124
M:      p=44 t=HR o=Iw  f=W r=17374 S=Fi3_RM062_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=17375 S=Fi3_RM062_4_L         d=3    s=7124
M:      p=44 t=HR o=Iw  f=W r=17376 S=Fi3_RM062_3_L         d=3    s=7124
M:      p=44 t=HR o=Iw  f=W r=17377 S=Fi3_RM062_2_L         d=3    s=7124
M:      p=44 t=HR o=Iw  f=W r=17378 S=Fi3_RM062_1_L         d=3    s=7124
M:      p=44 t=HR o=Iw  f=W r=17379 S=Fi3_RM062_Hyst        d=3    s=7125
M:      p=44 t=HR o=Iw  f=W r=17380 S=Fi3_RM062_UTrL        d=3    s=7125
M:      p=44 t=HR o=Iw  f=W r=17381 S=Fi3_RM062_DTrL        d=3    s=7125
M:      p=44 t=HR o=Iw  f=W r=17382 S=Fi3_RM062_MxDv        d=3    s=7125

M:      p=44 t=HR o=I  f=W r=17383 S=Fi3_RM063_CtWd
M:      p=44 t=HR o=Iw  f=W r=17384 S=Fi3_RM063_ManV        d=3    s=7126
M:      p=44 t=HR o=Iw  f=W r=17385 S=Fi3_RM063_ZeCr        d=3    s=7127
M:      p=44 t=HR o=Iw  f=W r=17386 S=Fi3_RM063_CrHL        d=3    s=7126
M:      p=44 t=HR o=Iw  f=W r=17387 S=Fi3_RM063_CrLL        d=3    s=7126
M:      p=44 t=HR o=Iw  f=W r=17388 S=Fi3_RM063_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=17389 S=Fi3_RM063_4_L         d=3    s=7126
M:      p=44 t=HR o=Iw  f=W r=17390 S=Fi3_RM063_3_L         d=3    s=7126
M:      p=44 t=HR o=Iw  f=W r=17391 S=Fi3_RM063_2_L         d=3    s=7126
M:      p=44 t=HR o=Iw  f=W r=17392 S=Fi3_RM063_1_L         d=3    s=7126
M:      p=44 t=HR o=Iw  f=W r=17393 S=Fi3_RM063_Hyst        d=3    s=7127
M:      p=44 t=HR o=Iw  f=W r=17394 S=Fi3_RM063_UTrL        d=3    s=7127
M:      p=44 t=HR o=Iw  f=W r=17395 S=Fi3_RM063_DTrL        d=3    s=7127
M:      p=44 t=HR o=Iw  f=W r=17396 S=Fi3_RM063_MxDv        d=3    s=7127

M:      p=44 t=HR o=I   f=W r=17397 S=Fi3_ChDtAck223	d=2

#=============================================================================
#=== Fi3_ChDtTrg224
#=====================================
OBJ: Fi3_AnalogParameter(224)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg224 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=41 t=HR o=I  f=W r=17397 S=Fi3_RM064_CtWd
M:      p=41 t=HR o=Iw  f=W r=17398 S=Fi3_RM064_ManV        d=3    s=7128
M:      p=41 t=HR o=Iw  f=W r=17399 S=Fi3_RM064_ZeCr        d=3    s=7129
M:      p=41 t=HR o=Iw  f=W r=17400 S=Fi3_RM064_CrHL        d=3    s=7128
M:      p=41 t=HR o=Iw  f=W r=17401 S=Fi3_RM064_CrLL        d=3    s=7128
M:      p=41 t=HR o=Iw  f=W r=17402 S=Fi3_RM064_Filt        d=3    s=2
M:      p=41 t=HR o=Iw  f=W r=17403 S=Fi3_RM064_4_L         d=3    s=7128
M:      p=41 t=HR o=Iw  f=W r=17404 S=Fi3_RM064_3_L         d=3    s=7128
M:      p=41 t=HR o=Iw  f=W r=17405 S=Fi3_RM064_2_L         d=3    s=7128
M:      p=41 t=HR o=Iw  f=W r=17406 S=Fi3_RM064_1_L         d=3    s=7128
M:      p=41 t=HR o=Iw  f=W r=17407 S=Fi3_RM064_Hyst        d=3    s=7129
M:      p=41 t=HR o=Iw  f=W r=17408 S=Fi3_RM064_UTrL        d=3    s=7129
M:      p=41 t=HR o=Iw  f=W r=17409 S=Fi3_RM064_DTrL        d=3    s=7129
M:      p=41 t=HR o=Iw  f=W r=17410 S=Fi3_RM064_MxDv        d=3    s=7129

M:      p=41 t=HR o=I  f=W r=17411 S=Fi3_RM065_CtWd
M:      p=41 t=HR o=Iw  f=W r=17412 S=Fi3_RM065_ManV        d=3    s=7130
M:      p=41 t=HR o=Iw  f=W r=17413 S=Fi3_RM065_ZeCr        d=3    s=7131
M:      p=41 t=HR o=Iw  f=W r=17414 S=Fi3_RM065_CrHL        d=3    s=7130
M:      p=41 t=HR o=Iw  f=W r=17415 S=Fi3_RM065_CrLL        d=3    s=7130
M:      p=41 t=HR o=Iw  f=W r=17416 S=Fi3_RM065_Filt        d=3    s=2
M:      p=41 t=HR o=Iw  f=W r=17417 S=Fi3_RM065_4_L         d=3    s=7130
M:      p=41 t=HR o=Iw  f=W r=17418 S=Fi3_RM065_3_L         d=3    s=7130
M:      p=41 t=HR o=Iw  f=W r=17419 S=Fi3_RM065_2_L         d=3    s=7130
M:      p=41 t=HR o=Iw  f=W r=17420 S=Fi3_RM065_1_L         d=3    s=7130
M:      p=41 t=HR o=Iw  f=W r=17421 S=Fi3_RM065_Hyst        d=3    s=7131
M:      p=41 t=HR o=Iw  f=W r=17422 S=Fi3_RM065_UTrL        d=3    s=7131
M:      p=41 t=HR o=Iw  f=W r=17423 S=Fi3_RM065_DTrL        d=3    s=7131
M:      p=41 t=HR o=Iw  f=W r=17424 S=Fi3_RM065_MxDv        d=3    s=7131

M:      p=41 t=HR o=I  f=W r=17425 S=Fi3_RM066_CtWd
M:      p=41 t=HR o=Iw  f=W r=17426 S=Fi3_RM066_ManV        d=3    s=7132
M:      p=41 t=HR o=Iw  f=W r=17427 S=Fi3_RM066_ZeCr        d=3    s=7133
M:      p=41 t=HR o=Iw  f=W r=17428 S=Fi3_RM066_CrHL        d=3    s=7132
M:      p=41 t=HR o=Iw  f=W r=17429 S=Fi3_RM066_CrLL        d=3    s=7132
M:      p=41 t=HR o=Iw  f=W r=17430 S=Fi3_RM066_Filt        d=3    s=2
M:      p=41 t=HR o=Iw  f=W r=17431 S=Fi3_RM066_4_L         d=3    s=7132
M:      p=41 t=HR o=Iw  f=W r=17432 S=Fi3_RM066_3_L         d=3    s=7132
M:      p=41 t=HR o=Iw  f=W r=17433 S=Fi3_RM066_2_L         d=3    s=7132
M:      p=41 t=HR o=Iw  f=W r=17434 S=Fi3_RM066_1_L         d=3    s=7132
M:      p=41 t=HR o=Iw  f=W r=17435 S=Fi3_RM066_Hyst        d=3    s=7133
M:      p=41 t=HR o=Iw  f=W r=17436 S=Fi3_RM066_UTrL        d=3    s=7133
M:      p=41 t=HR o=Iw  f=W r=17437 S=Fi3_RM066_DTrL        d=3    s=7133
M:      p=41 t=HR o=Iw  f=W r=17438 S=Fi3_RM066_MxDv        d=3    s=7133

M:      p=41 t=HR o=I  f=W r=17439 S=Fi3_RM067_CtWd
M:      p=41 t=HR o=Iw  f=W r=17440 S=Fi3_RM067_ManV        d=3    s=7134
M:      p=41 t=HR o=Iw  f=W r=17441 S=Fi3_RM067_ZeCr        d=3    s=7135
M:      p=41 t=HR o=Iw  f=W r=17442 S=Fi3_RM067_CrHL        d=3    s=7134
M:      p=41 t=HR o=Iw  f=W r=17443 S=Fi3_RM067_CrLL        d=3    s=7134
M:      p=41 t=HR o=Iw  f=W r=17444 S=Fi3_RM067_Filt        d=3    s=2
M:      p=41 t=HR o=Iw  f=W r=17445 S=Fi3_RM067_4_L         d=3    s=7134
M:      p=41 t=HR o=Iw  f=W r=17446 S=Fi3_RM067_3_L         d=3    s=7134
M:      p=41 t=HR o=Iw  f=W r=17447 S=Fi3_RM067_2_L         d=3    s=7134
M:      p=41 t=HR o=Iw  f=W r=17448 S=Fi3_RM067_1_L         d=3    s=7134
M:      p=41 t=HR o=Iw  f=W r=17449 S=Fi3_RM067_Hyst        d=3    s=7135
M:      p=41 t=HR o=Iw  f=W r=17450 S=Fi3_RM067_UTrL        d=3    s=7135
M:      p=41 t=HR o=Iw  f=W r=17451 S=Fi3_RM067_DTrL        d=3    s=7135
M:      p=41 t=HR o=Iw  f=W r=17452 S=Fi3_RM067_MxDv        d=3    s=7135

M:      p=41 t=HR o=I   f=W r=17453 S=Fi3_ChDtAck224	d=2

#=============================================================================
#=== Fi3_ChDtTrg225
#=====================================
OBJ: Fi3_AnalogParameter(225)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg225 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=42 t=HR o=I  f=W r=17453 S=Fi3_RM068_CtWd
M:      p=42 t=HR o=Iw  f=W r=17454 S=Fi3_RM068_ManV        d=3    s=7136
M:      p=42 t=HR o=Iw  f=W r=17455 S=Fi3_RM068_ZeCr        d=3    s=7137
M:      p=42 t=HR o=Iw  f=W r=17456 S=Fi3_RM068_CrHL        d=3    s=7136
M:      p=42 t=HR o=Iw  f=W r=17457 S=Fi3_RM068_CrLL        d=3    s=7136
M:      p=42 t=HR o=Iw  f=W r=17458 S=Fi3_RM068_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=17459 S=Fi3_RM068_4_L         d=3    s=7136
M:      p=42 t=HR o=Iw  f=W r=17460 S=Fi3_RM068_3_L         d=3    s=7136
M:      p=42 t=HR o=Iw  f=W r=17461 S=Fi3_RM068_2_L         d=3    s=7136
M:      p=42 t=HR o=Iw  f=W r=17462 S=Fi3_RM068_1_L         d=3    s=7136
M:      p=42 t=HR o=Iw  f=W r=17463 S=Fi3_RM068_Hyst        d=3    s=7137
M:      p=42 t=HR o=Iw  f=W r=17464 S=Fi3_RM068_UTrL        d=3    s=7137
M:      p=42 t=HR o=Iw  f=W r=17465 S=Fi3_RM068_DTrL        d=3    s=7137
M:      p=42 t=HR o=Iw  f=W r=17466 S=Fi3_RM068_MxDv        d=3    s=7137

M:      p=42 t=HR o=I  f=W r=17467 S=Fi3_RM069_CtWd
M:      p=42 t=HR o=Iw  f=W r=17468 S=Fi3_RM069_ManV        d=3    s=7138
M:      p=42 t=HR o=Iw  f=W r=17469 S=Fi3_RM069_ZeCr        d=3    s=7139
M:      p=42 t=HR o=Iw  f=W r=17470 S=Fi3_RM069_CrHL        d=3    s=7138
M:      p=42 t=HR o=Iw  f=W r=17471 S=Fi3_RM069_CrLL        d=3    s=7138
M:      p=42 t=HR o=Iw  f=W r=17472 S=Fi3_RM069_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=17473 S=Fi3_RM069_4_L         d=3    s=7138
M:      p=42 t=HR o=Iw  f=W r=17474 S=Fi3_RM069_3_L         d=3    s=7138
M:      p=42 t=HR o=Iw  f=W r=17475 S=Fi3_RM069_2_L         d=3    s=7138
M:      p=42 t=HR o=Iw  f=W r=17476 S=Fi3_RM069_1_L         d=3    s=7138
M:      p=42 t=HR o=Iw  f=W r=17477 S=Fi3_RM069_Hyst        d=3    s=7139
M:      p=42 t=HR o=Iw  f=W r=17478 S=Fi3_RM069_UTrL        d=3    s=7139
M:      p=42 t=HR o=Iw  f=W r=17479 S=Fi3_RM069_DTrL        d=3    s=7139
M:      p=42 t=HR o=Iw  f=W r=17480 S=Fi3_RM069_MxDv        d=3    s=7139

M:      p=42 t=HR o=I  f=W r=17481 S=Fi3_RM070_CtWd
M:      p=42 t=HR o=Iw  f=W r=17482 S=Fi3_RM070_ManV        d=3    s=7140
M:      p=42 t=HR o=Iw  f=W r=17483 S=Fi3_RM070_ZeCr        d=3    s=7141
M:      p=42 t=HR o=Iw  f=W r=17484 S=Fi3_RM070_CrHL        d=3    s=7140
M:      p=42 t=HR o=Iw  f=W r=17485 S=Fi3_RM070_CrLL        d=3    s=7140
M:      p=42 t=HR o=Iw  f=W r=17486 S=Fi3_RM070_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=17487 S=Fi3_RM070_4_L         d=3    s=7140
M:      p=42 t=HR o=Iw  f=W r=17488 S=Fi3_RM070_3_L         d=3    s=7140
M:      p=42 t=HR o=Iw  f=W r=17489 S=Fi3_RM070_2_L         d=3    s=7140
M:      p=42 t=HR o=Iw  f=W r=17490 S=Fi3_RM070_1_L         d=3    s=7140
M:      p=42 t=HR o=Iw  f=W r=17491 S=Fi3_RM070_Hyst        d=3    s=7141
M:      p=42 t=HR o=Iw  f=W r=17492 S=Fi3_RM070_UTrL        d=3    s=7141
M:      p=42 t=HR o=Iw  f=W r=17493 S=Fi3_RM070_DTrL        d=3    s=7141
M:      p=42 t=HR o=Iw  f=W r=17494 S=Fi3_RM070_MxDv        d=3    s=7141

M:      p=42 t=HR o=I  f=W r=17495 S=Fi3_RM071_CtWd
M:      p=42 t=HR o=Iw  f=W r=17496 S=Fi3_RM071_ManV        d=3    s=7142
M:      p=42 t=HR o=Iw  f=W r=17497 S=Fi3_RM071_ZeCr        d=3    s=7143
M:      p=42 t=HR o=Iw  f=W r=17498 S=Fi3_RM071_CrHL        d=3    s=7142
M:      p=42 t=HR o=Iw  f=W r=17499 S=Fi3_RM071_CrLL        d=3    s=7142
M:      p=42 t=HR o=Iw  f=W r=17500 S=Fi3_RM071_Filt        d=3    s=2
M:      p=42 t=HR o=Iw  f=W r=17501 S=Fi3_RM071_4_L         d=3    s=7142
M:      p=42 t=HR o=Iw  f=W r=17502 S=Fi3_RM071_3_L         d=3    s=7142
M:      p=42 t=HR o=Iw  f=W r=17503 S=Fi3_RM071_2_L         d=3    s=7142
M:      p=42 t=HR o=Iw  f=W r=17504 S=Fi3_RM071_1_L         d=3    s=7142
M:      p=42 t=HR o=Iw  f=W r=17505 S=Fi3_RM071_Hyst        d=3    s=7143
M:      p=42 t=HR o=Iw  f=W r=17506 S=Fi3_RM071_UTrL        d=3    s=7143
M:      p=42 t=HR o=Iw  f=W r=17507 S=Fi3_RM071_DTrL        d=3    s=7143
M:      p=42 t=HR o=Iw  f=W r=17508 S=Fi3_RM071_MxDv        d=3    s=7143

M:      p=42 t=HR o=I   f=W r=17509 S=Fi3_ChDtAck225	d=2

#=============================================================================
#=== Fi3_ChDtTrg226
#=====================================
OBJ: Fi3_AnalogParameter(226)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg226 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=43 t=HR o=I  f=W r=17509 S=Fi3_KT7111___CtWd
M:      p=43 t=HR o=Iw  f=W r=17510 S=Fi3_KT7111___ManV        d=3    s=7144
M:      p=43 t=HR o=Iw  f=W r=17511 S=Fi3_KT7111___ZeCr        d=3    s=7145
M:      p=43 t=HR o=Iw  f=W r=17512 S=Fi3_KT7111___CrHL        d=3    s=7144
M:      p=43 t=HR o=Iw  f=W r=17513 S=Fi3_KT7111___CrLL        d=3    s=7144
M:      p=43 t=HR o=Iw  f=W r=17514 S=Fi3_KT7111___Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=17515 S=Fi3_KT7111___4_L         d=3    s=7144
M:      p=43 t=HR o=Iw  f=W r=17516 S=Fi3_KT7111___3_L         d=3    s=7144
M:      p=43 t=HR o=Iw  f=W r=17517 S=Fi3_KT7111___2_L         d=3    s=7144
M:      p=43 t=HR o=Iw  f=W r=17518 S=Fi3_KT7111___1_L         d=3    s=7144
M:      p=43 t=HR o=Iw  f=W r=17519 S=Fi3_KT7111___Hyst        d=3    s=7145
M:      p=43 t=HR o=Iw  f=W r=17520 S=Fi3_KT7111___UTrL        d=3    s=7145
M:      p=43 t=HR o=Iw  f=W r=17521 S=Fi3_KT7111___DTrL        d=3    s=7145
M:      p=43 t=HR o=Iw  f=W r=17522 S=Fi3_KT7111___MxDv        d=3    s=7145

M:      p=43 t=HR o=I  f=W r=17523 S=Fi3_KT7112___CtWd
M:      p=43 t=HR o=Iw  f=W r=17524 S=Fi3_KT7112___ManV        d=3    s=7146
M:      p=43 t=HR o=Iw  f=W r=17525 S=Fi3_KT7112___ZeCr        d=3    s=7147
M:      p=43 t=HR o=Iw  f=W r=17526 S=Fi3_KT7112___CrHL        d=3    s=7146
M:      p=43 t=HR o=Iw  f=W r=17527 S=Fi3_KT7112___CrLL        d=3    s=7146
M:      p=43 t=HR o=Iw  f=W r=17528 S=Fi3_KT7112___Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=17529 S=Fi3_KT7112___4_L         d=3    s=7146
M:      p=43 t=HR o=Iw  f=W r=17530 S=Fi3_KT7112___3_L         d=3    s=7146
M:      p=43 t=HR o=Iw  f=W r=17531 S=Fi3_KT7112___2_L         d=3    s=7146
M:      p=43 t=HR o=Iw  f=W r=17532 S=Fi3_KT7112___1_L         d=3    s=7146
M:      p=43 t=HR o=Iw  f=W r=17533 S=Fi3_KT7112___Hyst        d=3    s=7147
M:      p=43 t=HR o=Iw  f=W r=17534 S=Fi3_KT7112___UTrL        d=3    s=7147
M:      p=43 t=HR o=Iw  f=W r=17535 S=Fi3_KT7112___DTrL        d=3    s=7147
M:      p=43 t=HR o=Iw  f=W r=17536 S=Fi3_KT7112___MxDv        d=3    s=7147

M:      p=43 t=HR o=I  f=W r=17537 S=Fi3_KT7113___CtWd
M:      p=43 t=HR o=Iw  f=W r=17538 S=Fi3_KT7113___ManV        d=3    s=7148
M:      p=43 t=HR o=Iw  f=W r=17539 S=Fi3_KT7113___ZeCr        d=3    s=7149
M:      p=43 t=HR o=Iw  f=W r=17540 S=Fi3_KT7113___CrHL        d=3    s=7148
M:      p=43 t=HR o=Iw  f=W r=17541 S=Fi3_KT7113___CrLL        d=3    s=7148
M:      p=43 t=HR o=Iw  f=W r=17542 S=Fi3_KT7113___Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=17543 S=Fi3_KT7113___4_L         d=3    s=7148
M:      p=43 t=HR o=Iw  f=W r=17544 S=Fi3_KT7113___3_L         d=3    s=7148
M:      p=43 t=HR o=Iw  f=W r=17545 S=Fi3_KT7113___2_L         d=3    s=7148
M:      p=43 t=HR o=Iw  f=W r=17546 S=Fi3_KT7113___1_L         d=3    s=7148
M:      p=43 t=HR o=Iw  f=W r=17547 S=Fi3_KT7113___Hyst        d=3    s=7149
M:      p=43 t=HR o=Iw  f=W r=17548 S=Fi3_KT7113___UTrL        d=3    s=7149
M:      p=43 t=HR o=Iw  f=W r=17549 S=Fi3_KT7113___DTrL        d=3    s=7149
M:      p=43 t=HR o=Iw  f=W r=17550 S=Fi3_KT7113___MxDv        d=3    s=7149

M:      p=43 t=HR o=I  f=W r=17551 S=Fi3_KT7114___CtWd
M:      p=43 t=HR o=Iw  f=W r=17552 S=Fi3_KT7114___ManV        d=3    s=7150
M:      p=43 t=HR o=Iw  f=W r=17553 S=Fi3_KT7114___ZeCr        d=3    s=7151
M:      p=43 t=HR o=Iw  f=W r=17554 S=Fi3_KT7114___CrHL        d=3    s=7150
M:      p=43 t=HR o=Iw  f=W r=17555 S=Fi3_KT7114___CrLL        d=3    s=7150
M:      p=43 t=HR o=Iw  f=W r=17556 S=Fi3_KT7114___Filt        d=3    s=2
M:      p=43 t=HR o=Iw  f=W r=17557 S=Fi3_KT7114___4_L         d=3    s=7150
M:      p=43 t=HR o=Iw  f=W r=17558 S=Fi3_KT7114___3_L         d=3    s=7150
M:      p=43 t=HR o=Iw  f=W r=17559 S=Fi3_KT7114___2_L         d=3    s=7150
M:      p=43 t=HR o=Iw  f=W r=17560 S=Fi3_KT7114___1_L         d=3    s=7150
M:      p=43 t=HR o=Iw  f=W r=17561 S=Fi3_KT7114___Hyst        d=3    s=7151
M:      p=43 t=HR o=Iw  f=W r=17562 S=Fi3_KT7114___UTrL        d=3    s=7151
M:      p=43 t=HR o=Iw  f=W r=17563 S=Fi3_KT7114___DTrL        d=3    s=7151
M:      p=43 t=HR o=Iw  f=W r=17564 S=Fi3_KT7114___MxDv        d=3    s=7151

M:      p=43 t=HR o=I   f=W r=17565 S=Fi3_ChDtAck226	d=2

#=============================================================================
#=== Fi3_ChDtTrg227
#=====================================
OBJ: Fi3_AnalogParameter(227)
  DIAG: v=3 s=MBT_DIAG
  CYCL: v=1
  PARL: P0=Fi3_ChDtTrg227 P1=Fi3_MB1_Enable
  FUNC: IF P0 && P1: Q1; ELSE Q0;
#------------------------------
M:      p=44 t=HR o=I  f=W r=17565 S=Fi3_KT7115_1_CtWd
M:      p=44 t=HR o=Iw  f=W r=17566 S=Fi3_KT7115_1_ManV        d=3    s=7152
M:      p=44 t=HR o=Iw  f=W r=17567 S=Fi3_KT7115_1_ZeCr        d=3    s=7153
M:      p=44 t=HR o=Iw  f=W r=17568 S=Fi3_KT7115_1_CrHL        d=3    s=7152
M:      p=44 t=HR o=Iw  f=W r=17569 S=Fi3_KT7115_1_CrLL        d=3    s=7152
M:      p=44 t=HR o=Iw  f=W r=17570 S=Fi3_KT7115_1_Filt        d=3    s=2
M:      p=44 t=HR o=Iw  f=W r=17571 S=Fi3_KT7115_1_4_L         d=3    s=7152
M:      p=44 t=HR o=Iw  f=W r=17572 S=Fi3_KT7115_1_3_L         d=3    s=7152
M:      p=44 t=HR o=Iw  f=W r=17573 S=Fi3_KT7115_1_2_L         d=3    s=7152
M:      p=44 t=HR o=Iw  f=W r=17574 S=Fi3_KT7115_1_1_L         d=3    s=7152
M:      p=44 t=HR o=Iw  f=W r=17575 S=Fi3_KT7115_1_Hyst        d=3    s=7153
M:      p=44 t=HR o=Iw  f=W r=17576 S=Fi3_KT7115_1_UTrL        d=3    s=7153
M:      p=44 t=HR o=Iw  f=W r=17577 S=Fi3_KT7115_1_DTrL        d=3    s=7153
